LEAN PROOF CERTIFICATE
======================
timestamp: 2026-04-22T13:46:45Z
commit:    49c71f6
sorry:     0
sorryAx:   0

'TCA.Theorem_Irreversibility_of_Closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'EquityPremium.EP3_bond_settlement_irreversible' depends on axioms: [propext, Classical.choice, Quot.sound]
'EquityPremium.EP4_equity_structural_default' depends on axioms: [propext, Classical.choice, Quot.sound]
'EquityPremium.EP5_substrates_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.substrates_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.cross_substrate_independence' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.dichotomy' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.measurement_problem_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.cosmological_constant_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.baryon_asymmetry_is_open_items' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.dark_matter_is_substrate_asymmetry' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.wave_particle_two_substrates' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.hierarchy_is_capacity_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'SubstrateConfusions.zeno_is_rapid_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.phillips_breakdown' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.forward_premium_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.dividend_puzzle_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.liquidity_is_closure_speed' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.credit_spread_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.peso_problem_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.gibson_paradox_dissolved' depends on axioms: [propext, Classical.choice, Quot.sound]
'EconomicConfusions.economic_substrates_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.aging_is_open_item_accumulation' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.repair_is_irreversible' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.microbiome_is_cross_substrate_coupling' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.dysbiosis_is_broken_crosslink' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.cancer_is_checkpoint_failure' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.normal_replication_closes' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.autoimmunity_is_misdirected_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.resistance_is_kill_default' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.resistance_coupling' depends on axioms: [propext, Classical.choice, Quot.sound]
'BiologicalConfusions.biological_substrates_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
